------------- opcode for test0 --------------
op: DUP4 gas: 0xba81 gasCost: 3
op: ISZERO gas: 0xba7e gasCost: 3
op: ISZERO gas: 0xba7b gasCost: 3
op: MUL gas: 0xba78 gasCost: 5
op: OR gas: 0xba73 gasCost: 3
op: SWAP1 gas: 0xba70 gasCost: 3
op: SSTORE gas: 0xba6d gasCost: 20000
op: POP gas: 0x6c4d gasCost: 2
op: PUSH32 gas: 0x6c4b gasCost: 3
op: PUSH1 gas: 0x6c48 gasCost: 3
op: PUSH1 gas: 0x6c45 gasCost: 3
op: SWAP1 gas: 0x6c42 gasCost: 3
op: SLOAD gas: 0x6c3f gasCost: 2100
op: SWAP1 gas: 0x640b gasCost: 3
op: PUSH2 gas: 0x6408 gasCost: 3
op: EXP gas: 0x6405 gasCost: 10
op: SWAP1 gas: 0x63fb gasCost: 3
op: DIV gas: 0x63f8 gasCost: 5
op: PUSH20 gas: 0x63f3 gasCost: 3
op: AND gas: 0x63f0 gasCost: 3
op: PUSH1 gas: 0x63ed gasCost: 3
op: SLOAD gas: 0x63ea gasCost: 2100
op: PUSH1 gas: 0x5bb6 gasCost: 3
op: MLOAD gas: 0x5bb3 gasCost: 3
op: PUSH2 gas: 0x5bb0 gasCost: 3
op: SWAP3 gas: 0x5bad gasCost: 3
op: SWAP2 gas: 0x5baa gasCost: 3
op: SWAP1 gas: 0x5ba7 gasCost: 3
op: PUSH2 gas: 0x5ba4 gasCost: 3
op: JUMP gas: 0x5ba1 gasCost: 8
op: JUMPDEST gas: 0x5b99 gasCost: 1
op: PUSH1 gas: 0x5b98 gasCost: 3
op: PUSH1 gas: 0x5b95 gasCost: 3
op: DUP3 gas: 0x5b92 gasCost: 3
op: ADD gas: 0x5b8f gasCost: 3
op: SWAP1 gas: 0x5b8c gasCost: 3
op: POP gas: 0x5b89 gasCost: 2
op: PUSH2 gas: 0x5b87 gasCost: 3
op: PUSH1 gas: 0x5b84 gasCost: 3
op: DUP4 gas: 0x5b81 gasCost: 3
op: ADD gas: 0x5b7e gasCost: 3
op: DUP6 gas: 0x5b7b gasCost: 3
op: PUSH2 gas: 0x5b78 gasCost: 3
op: JUMP gas: 0x5b75 gasCost: 8
op: JUMPDEST gas: 0x5b6d gasCost: 1
op: PUSH2 gas: 0x5b6c gasCost: 3
op: DUP2 gas: 0x5b69 gasCost: 3
op: PUSH2 gas: 0x5b66 gasCost: 3
op: JUMP gas: 0x5b63 gasCost: 8
op: JUMPDEST gas: 0x5b5b gasCost: 1
op: PUSH1 gas: 0x5b5a gasCost: 3
op: PUSH2 gas: 0x5b57 gasCost: 3
op: DUP3 gas: 0x5b54 gasCost: 3
op: PUSH2 gas: 0x5b51 gasCost: 3
op: JUMP gas: 0x5b4e gasCost: 8
op: JUMPDEST gas: 0x5b46 gasCost: 1
op: PUSH1 gas: 0x5b45 gasCost: 3
op: PUSH20 gas: 0x5b42 gasCost: 3
op: DUP3 gas: 0x5b3f gasCost: 3
op: AND gas: 0x5b3c gasCost: 3
op: SWAP1 gas: 0x5b39 gasCost: 3
op: POP gas: 0x5b36 gasCost: 2
op: SWAP2 gas: 0x5b34 gasCost: 3
op: SWAP1 gas: 0x5b31 gasCost: 3
op: POP gas: 0x5b2e gasCost: 2
op: JUMP gas: 0x5b2c gasCost: 8
op: JUMPDEST gas: 0x5b24 gasCost: 1
op: SWAP1 gas: 0x5b23 gasCost: 3
op: POP gas: 0x5b20 gasCost: 2
op: SWAP2 gas: 0x5b1e gasCost: 3
op: SWAP1 gas: 0x5b1b gasCost: 3
op: POP gas: 0x5b18 gasCost: 2
op: JUMP gas: 0x5b16 gasCost: 8
op: JUMPDEST gas: 0x5b0e gasCost: 1
op: DUP3 gas: 0x5b0d gasCost: 3
op: MSTORE gas: 0x5b0a gasCost: 9
op: POP gas: 0x5b01 gasCost: 2
op: POP gas: 0x5aff gasCost: 2
op: JUMP gas: 0x5afd gasCost: 8
op: JUMPDEST gas: 0x5af5 gasCost: 1
op: PUSH2 gas: 0x5af4 gasCost: 3
op: PUSH1 gas: 0x5af1 gasCost: 3
op: DUP4 gas: 0x5aee gasCost: 3
op: ADD gas: 0x5aeb gasCost: 3
op: DUP5 gas: 0x5ae8 gasCost: 3
op: PUSH2 gas: 0x5ae5 gasCost: 3
op: JUMP gas: 0x5ae2 gasCost: 8
op: JUMPDEST gas: 0x5ada gasCost: 1
op: PUSH2 gas: 0x5ad9 gasCost: 3
op: DUP2 gas: 0x5ad6 gasCost: 3
op: PUSH2 gas: 0x5ad3 gasCost: 3
op: JUMP gas: 0x5ad0 gasCost: 8
op: JUMPDEST gas: 0x5ac8 gasCost: 1
op: PUSH1 gas: 0x5ac7 gasCost: 3
op: DUP2 gas: 0x5ac4 gasCost: 3
op: SWAP1 gas: 0x5ac1 gasCost: 3
op: POP gas: 0x5abe gasCost: 2
op: SWAP2 gas: 0x5abc gasCost: 3
op: SWAP1 gas: 0x5ab9 gasCost: 3
op: POP gas: 0x5ab6 gasCost: 2
op: JUMP gas: 0x5ab4 gasCost: 8
op: JUMPDEST gas: 0x5aac gasCost: 1
op: DUP3 gas: 0x5aab gasCost: 3
op: MSTORE gas: 0x5aa8 gasCost: 6
op: POP gas: 0x5aa2 gasCost: 2
op: POP gas: 0x5aa0 gasCost: 2
op: JUMP gas: 0x5a9e gasCost: 8
op: JUMPDEST gas: 0x5a96 gasCost: 1
op: SWAP4 gas: 0x5a95 gasCost: 3
op: SWAP3 gas: 0x5a92 gasCost: 3
op: POP gas: 0x5a8f gasCost: 2
op: POP gas: 0x5a8d gasCost: 2
op: POP gas: 0x5a8b gasCost: 2
op: JUMP gas: 0x5a89 gasCost: 8
op: JUMPDEST gas: 0x5a81 gasCost: 1
op: PUSH1 gas: 0x5a80 gasCost: 3
op: MLOAD gas: 0x5a7d gasCost: 3
op: DUP1 gas: 0x5a7a gasCost: 3
op: SWAP2 gas: 0x5a77 gasCost: 3
op: SUB gas: 0x5a74 gasCost: 3
op: SWAP1 gas: 0x5a71 gasCost: 3
op: LOG1 gas: 0x5a6e gasCost: 1262
op: PUSH1 gas: 0x5580 gasCost: 3
op: DUP1 gas: 0x557d gasCost: 3
op: SLOAD gas: 0x557a gasCost: 2100
op: SWAP1 gas: 0x4d46 gasCost: 3
op: PUSH2 gas: 0x4d43 gasCost: 3
op: EXP gas: 0x4d40 gasCost: 10
op: SWAP1 gas: 0x4d36 gasCost: 3
op: DIV gas: 0x4d33 gasCost: 5
op: PUSH20 gas: 0x4d2e gasCost: 3
op: AND gas: 0x4d2b gasCost: 3
op: PUSH20 gas: 0x4d28 gasCost: 3
op: AND gas: 0x4d25 gasCost: 3
op: PUSH2 gas: 0x4d22 gasCost: 3
op: PUSH1 gas: 0x4d1f gasCost: 3
op: SLOAD gas: 0x4d1c gasCost: 100
op: SWAP1 gas: 0x4cb8 gasCost: 3
op: DUP2 gas: 0x4cb5 gasCost: 3
op: ISZERO gas: 0x4cb2 gasCost: 3
op: MUL gas: 0x4caf gasCost: 5
op: SWAP1 gas: 0x4caa gasCost: 3
op: PUSH1 gas: 0x4ca7 gasCost: 3
op: MLOAD gas: 0x4ca4 gasCost: 3
op: PUSH1 gas: 0x4ca1 gasCost: 3
op: PUSH1 gas: 0x4c9e gasCost: 3
op: MLOAD gas: 0x4c9b gasCost: 3
op: DUP1 gas: 0x4c98 gasCost: 3
op: DUP4 gas: 0x4c95 gasCost: 3
op: SUB gas: 0x4c92 gasCost: 3
op: DUP2 gas: 0x4c8f gasCost: 3
op: DUP6 gas: 0x4c8c gasCost: 3
op: DUP9 gas: 0x4c89 gasCost: 3
op: DUP9 gas: 0x4c86 gasCost: 3
op: CALL gas: 0x4c83 gasCost: 2600
op: SWAP4 gas: 0x425b gasCost: 3
op: POP gas: 0x4258 gasCost: 2
op: POP gas: 0x4256 gasCost: 2
op: POP gas: 0x4254 gasCost: 2
op: POP gas: 0x4252 gasCost: 2
op: ISZERO gas: 0x4250 gasCost: 3
op: DUP1 gas: 0x424d gasCost: 3
op: ISZERO gas: 0x424a gasCost: 3
op: PUSH2 gas: 0x4247 gasCost: 3
op: JUMPI gas: 0x4244 gasCost: 10
op: JUMPDEST gas: 0x423a gasCost: 1
op: POP gas: 0x4239 gasCost: 2
op: JUMP gas: 0x4237 gasCost: 8
op: JUMPDEST gas: 0x422f gasCost: 1
op: STOP gas: 0x422e gasCost: 0

Gas cost (from result.receipt): 56494
Gas cost (from opcodes): 35430
Gas cost (memory operations): 39
Gas cost (memory_others operations): 3862
Gas cost (computation operations): 829

------------- opcode for test5 --------------
op: PUSH1 gas: 0xcc94 gasCost: 3
op: PUSH1 gas: 0xcc91 gasCost: 3
op: MSTORE gas: 0xcc8e gasCost: 12
op: PUSH1 gas: 0xcc82 gasCost: 3
op: CALLDATASIZE gas: 0xcc7f gasCost: 2
op: LT gas: 0xcc7d gasCost: 3
op: PUSH2 gas: 0xcc7a gasCost: 3
op: JUMPI gas: 0xcc77 gasCost: 10
op: PUSH1 gas: 0xcc6d gasCost: 3
op: CALLDATALOAD gas: 0xcc6a gasCost: 3
op: PUSH1 gas: 0xcc67 gasCost: 3
op: SHR gas: 0xcc64 gasCost: 3
op: DUP1 gas: 0xcc61 gasCost: 3
op: PUSH4 gas: 0xcc5e gasCost: 3
op: GT gas: 0xcc5b gasCost: 3
op: PUSH2 gas: 0xcc58 gasCost: 3
op: JUMPI gas: 0xcc55 gasCost: 10
op: DUP1 gas: 0xcc4b gasCost: 3
op: PUSH4 gas: 0xcc48 gasCost: 3
op: EQ gas: 0xcc45 gasCost: 3
op: PUSH2 gas: 0xcc42 gasCost: 3
op: JUMPI gas: 0xcc3f gasCost: 10
op: DUP1 gas: 0xcc35 gasCost: 3
op: PUSH4 gas: 0xcc32 gasCost: 3
op: EQ gas: 0xcc2f gasCost: 3
op: PUSH2 gas: 0xcc2c gasCost: 3
op: JUMPI gas: 0xcc29 gasCost: 10
op: DUP1 gas: 0xcc1f gasCost: 3
op: PUSH4 gas: 0xcc1c gasCost: 3
op: EQ gas: 0xcc19 gasCost: 3
op: PUSH2 gas: 0xcc16 gasCost: 3
op: JUMPI gas: 0xcc13 gasCost: 10
op: DUP1 gas: 0xcc09 gasCost: 3
op: PUSH4 gas: 0xcc06 gasCost: 3
op: EQ gas: 0xcc03 gasCost: 3
op: PUSH2 gas: 0xcc00 gasCost: 3
op: JUMPI gas: 0xcbfd gasCost: 10
op: JUMPDEST gas: 0xcbf3 gasCost: 1
op: CALLVALUE gas: 0xcbf2 gasCost: 2
op: DUP1 gas: 0xcbf0 gasCost: 3
op: ISZERO gas: 0xcbed gasCost: 3
op: PUSH2 gas: 0xcbea gasCost: 3
op: JUMPI gas: 0xcbe7 gasCost: 10
op: JUMPDEST gas: 0xcbdd gasCost: 1
op: POP gas: 0xcbdc gasCost: 2
op: PUSH2 gas: 0xcbda gasCost: 3
op: PUSH2 gas: 0xcbd7 gasCost: 3
op: JUMP gas: 0xcbd4 gasCost: 8
op: JUMPDEST gas: 0xcbcc gasCost: 1
op: PUSH1 gas: 0xcbcb gasCost: 3
op: SLOAD gas: 0xcbc8 gasCost: 2100
op: TIMESTAMP gas: 0xc394 gasCost: 2
op: LT gas: 0xc392 gasCost: 3
op: ISZERO gas: 0xc38f gasCost: 3
op: PUSH2 gas: 0xc38c gasCost: 3
op: JUMPI gas: 0xc389 gasCost: 10
op: JUMPDEST gas: 0xc37f gasCost: 1
op: PUSH1 gas: 0xc37e gasCost: 3
op: PUSH1 gas: 0xc37b gasCost: 3
op: SWAP1 gas: 0xc378 gasCost: 3
op: SLOAD gas: 0xc375 gasCost: 2100
op: SWAP1 gas: 0xbb41 gasCost: 3
op: PUSH2 gas: 0xbb3e gasCost: 3
op: EXP gas: 0xbb3b gasCost: 10
op: SWAP1 gas: 0xbb31 gasCost: 3
op: DIV gas: 0xbb2e gasCost: 5
op: PUSH1 gas: 0xbb29 gasCost: 3
op: AND gas: 0xbb26 gasCost: 3
op: ISZERO gas: 0xbb23 gasCost: 3
op: PUSH2 gas: 0xbb20 gasCost: 3
op: JUMPI gas: 0xbb1d gasCost: 10
op: JUMPDEST gas: 0xbb13 gasCost: 1
op: PUSH1 gas: 0xbb12 gasCost: 3
op: PUSH1 gas: 0xbb0f gasCost: 3
op: PUSH1 gas: 0xbb0c gasCost: 3
op: PUSH2 gas: 0xbb09 gasCost: 3
op: EXP gas: 0xbb06 gasCost: 10
op: DUP2 gas: 0xbafc gasCost: 3
op: SLOAD gas: 0xbaf9 gasCost: 100
op: DUP2 gas: 0xba95 gasCost: 3
op: PUSH1 gas: 0xba92 gasCost: 3
op: MUL gas: 0xba8f gasCost: 5
op: NOT gas: 0xba8a gasCost: 3
op: AND gas: 0xba87 gasCost: 3
op: SWAP1 gas: 0xba84 gasCost: 3
op: DUP4 gas: 0xba81 gasCost: 3
op: ISZERO gas: 0xba7e gasCost: 3
op: ISZERO gas: 0xba7b gasCost: 3
op: MUL gas: 0xba78 gasCost: 5
op: OR gas: 0xba73 gasCost: 3
op: SWAP1 gas: 0xba70 gasCost: 3
op: SSTORE gas: 0xba6d gasCost: 20000
op: POP gas: 0x6c4d gasCost: 2
op: PUSH32 gas: 0x6c4b gasCost: 3
op: PUSH1 gas: 0x6c48 gasCost: 3
op: PUSH1 gas: 0x6c45 gasCost: 3
op: SWAP1 gas: 0x6c42 gasCost: 3
op: SLOAD gas: 0x6c3f gasCost: 2100
op: SWAP1 gas: 0x640b gasCost: 3
op: PUSH2 gas: 0x6408 gasCost: 3
op: EXP gas: 0x6405 gasCost: 10
op: SWAP1 gas: 0x63fb gasCost: 3
op: DIV gas: 0x63f8 gasCost: 5
op: PUSH20 gas: 0x63f3 gasCost: 3
op: AND gas: 0x63f0 gasCost: 3
op: PUSH1 gas: 0x63ed gasCost: 3
op: SLOAD gas: 0x63ea gasCost: 2100
op: PUSH1 gas: 0x5bb6 gasCost: 3
op: MLOAD gas: 0x5bb3 gasCost: 3
op: PUSH2 gas: 0x5bb0 gasCost: 3
op: SWAP3 gas: 0x5bad gasCost: 3
op: SWAP2 gas: 0x5baa gasCost: 3
op: SWAP1 gas: 0x5ba7 gasCost: 3
op: PUSH2 gas: 0x5ba4 gasCost: 3
op: JUMP gas: 0x5ba1 gasCost: 8
op: JUMPDEST gas: 0x5b99 gasCost: 1
op: PUSH1 gas: 0x5b98 gasCost: 3
op: PUSH1 gas: 0x5b95 gasCost: 3
op: DUP3 gas: 0x5b92 gasCost: 3
op: ADD gas: 0x5b8f gasCost: 3
op: SWAP1 gas: 0x5b8c gasCost: 3
op: POP gas: 0x5b89 gasCost: 2
op: PUSH2 gas: 0x5b87 gasCost: 3
op: PUSH1 gas: 0x5b84 gasCost: 3
op: DUP4 gas: 0x5b81 gasCost: 3
op: ADD gas: 0x5b7e gasCost: 3
op: DUP6 gas: 0x5b7b gasCost: 3
op: PUSH2 gas: 0x5b78 gasCost: 3
op: JUMP gas: 0x5b75 gasCost: 8
op: JUMPDEST gas: 0x5b6d gasCost: 1
op: PUSH2 gas: 0x5b6c gasCost: 3
op: DUP2 gas: 0x5b69 gasCost: 3
op: PUSH2 gas: 0x5b66 gasCost: 3
op: JUMP gas: 0x5b63 gasCost: 8
op: JUMPDEST gas: 0x5b5b gasCost: 1
op: PUSH1 gas: 0x5b5a gasCost: 3
op: PUSH2 gas: 0x5b57 gasCost: 3
op: DUP3 gas: 0x5b54 gasCost: 3
op: PUSH2 gas: 0x5b51 gasCost: 3
op: JUMP gas: 0x5b4e gasCost: 8
op: JUMPDEST gas: 0x5b46 gasCost: 1
op: PUSH1 gas: 0x5b45 gasCost: 3
op: PUSH20 gas: 0x5b42 gasCost: 3
op: DUP3 gas: 0x5b3f gasCost: 3
op: AND gas: 0x5b3c gasCost: 3
op: SWAP1 gas: 0x5b39 gasCost: 3
op: POP gas: 0x5b36 gasCost: 2
op: SWAP2 gas: 0x5b34 gasCost: 3
op: SWAP1 gas: 0x5b31 gasCost: 3
op: POP gas: 0x5b2e gasCost: 2
op: JUMP gas: 0x5b2c gasCost: 8
op: JUMPDEST gas: 0x5b24 gasCost: 1
op: SWAP1 gas: 0x5b23 gasCost: 3
op: POP gas: 0x5b20 gasCost: 2
op: SWAP2 gas: 0x5b1e gasCost: 3
op: SWAP1 gas: 0x5b1b gasCost: 3
op: POP gas: 0x5b18 gasCost: 2
op: JUMP gas: 0x5b16 gasCost: 8
op: JUMPDEST gas: 0x5b0e gasCost: 1
op: DUP3 gas: 0x5b0d gasCost: 3
op: MSTORE gas: 0x5b0a gasCost: 9
op: POP gas: 0x5b01 gasCost: 2
op: POP gas: 0x5aff gasCost: 2
op: JUMP gas: 0x5afd gasCost: 8
op: JUMPDEST gas: 0x5af5 gasCost: 1
op: PUSH2 gas: 0x5af4 gasCost: 3
op: PUSH1 gas: 0x5af1 gasCost: 3
op: DUP4 gas: 0x5aee gasCost: 3
op: ADD gas: 0x5aeb gasCost: 3
op: DUP5 gas: 0x5ae8 gasCost: 3
op: PUSH2 gas: 0x5ae5 gasCost: 3
op: JUMP gas: 0x5ae2 gasCost: 8
op: JUMPDEST gas: 0x5ada gasCost: 1
op: PUSH2 gas: 0x5ad9 gasCost: 3
op: DUP2 gas: 0x5ad6 gasCost: 3
op: PUSH2 gas: 0x5ad3 gasCost: 3
op: JUMP gas: 0x5ad0 gasCost: 8
op: JUMPDEST gas: 0x5ac8 gasCost: 1
op: PUSH1 gas: 0x5ac7 gasCost: 3
op: DUP2 gas: 0x5ac4 gasCost: 3
op: SWAP1 gas: 0x5ac1 gasCost: 3
op: POP gas: 0x5abe gasCost: 2
op: SWAP2 gas: 0x5abc gasCost: 3
op: SWAP1 gas: 0x5ab9 gasCost: 3
op: POP gas: 0x5ab6 gasCost: 2
op: JUMP gas: 0x5ab4 gasCost: 8
op: JUMPDEST gas: 0x5aac gasCost: 1
op: DUP3 gas: 0x5aab gasCost: 3
op: MSTORE gas: 0x5aa8 gasCost: 6
op: POP gas: 0x5aa2 gasCost: 2
op: POP gas: 0x5aa0 gasCost: 2
op: JUMP gas: 0x5a9e gasCost: 8
op: JUMPDEST gas: 0x5a96 gasCost: 1
op: SWAP4 gas: 0x5a95 gasCost: 3
op: SWAP3 gas: 0x5a92 gasCost: 3
op: POP gas: 0x5a8f gasCost: 2
op: POP gas: 0x5a8d gasCost: 2
op: POP gas: 0x5a8b gasCost: 2
op: JUMP gas: 0x5a89 gasCost: 8
op: JUMPDEST gas: 0x5a81 gasCost: 1
op: PUSH1 gas: 0x5a80 gasCost: 3
op: MLOAD gas: 0x5a7d gasCost: 3
op: DUP1 gas: 0x5a7a gasCost: 3
op: SWAP2 gas: 0x5a77 gasCost: 3
op: SUB gas: 0x5a74 gasCost: 3
op: SWAP1 gas: 0x5a71 gasCost: 3
op: LOG1 gas: 0x5a6e gasCost: 1262
op: PUSH1 gas: 0x5580 gasCost: 3
op: DUP1 gas: 0x557d gasCost: 3
op: SLOAD gas: 0x557a gasCost: 2100
op: SWAP1 gas: 0x4d46 gasCost: 3
op: PUSH2 gas: 0x4d43 gasCost: 3
op: EXP gas: 0x4d40 gasCost: 10
op: SWAP1 gas: 0x4d36 gasCost: 3
op: DIV gas: 0x4d33 gasCost: 5
op: PUSH20 gas: 0x4d2e gasCost: 3
op: AND gas: 0x4d2b gasCost: 3
op: PUSH20 gas: 0x4d28 gasCost: 3
op: AND gas: 0x4d25 gasCost: 3
op: PUSH2 gas: 0x4d22 gasCost: 3
op: PUSH1 gas: 0x4d1f gasCost: 3
op: SLOAD gas: 0x4d1c gasCost: 100
op: SWAP1 gas: 0x4cb8 gasCost: 3
op: DUP2 gas: 0x4cb5 gasCost: 3
op: ISZERO gas: 0x4cb2 gasCost: 3
op: MUL gas: 0x4caf gasCost: 5
op: SWAP1 gas: 0x4caa gasCost: 3
op: PUSH1 gas: 0x4ca7 gasCost: 3
op: MLOAD gas: 0x4ca4 gasCost: 3
op: PUSH1 gas: 0x4ca1 gasCost: 3
op: PUSH1 gas: 0x4c9e gasCost: 3
op: MLOAD gas: 0x4c9b gasCost: 3
op: DUP1 gas: 0x4c98 gasCost: 3
op: DUP4 gas: 0x4c95 gasCost: 3
op: SUB gas: 0x4c92 gasCost: 3
op: DUP2 gas: 0x4c8f gasCost: 3
op: DUP6 gas: 0x4c8c gasCost: 3
op: DUP9 gas: 0x4c89 gasCost: 3
op: DUP9 gas: 0x4c86 gasCost: 3
op: CALL gas: 0x4c83 gasCost: 2600
op: SWAP4 gas: 0x425b gasCost: 3
op: POP gas: 0x4258 gasCost: 2
op: POP gas: 0x4256 gasCost: 2
op: POP gas: 0x4254 gasCost: 2
op: POP gas: 0x4252 gasCost: 2
op: ISZERO gas: 0x4250 gasCost: 3
op: DUP1 gas: 0x424d gasCost: 3
op: ISZERO gas: 0x424a gasCost: 3
op: PUSH2 gas: 0x4247 gasCost: 3
op: JUMPI gas: 0x4244 gasCost: 10
op: JUMPDEST gas: 0x423a gasCost: 1
op: POP gas: 0x4239 gasCost: 2
op: JUMP gas: 0x4237 gasCost: 8
op: JUMPDEST gas: 0x422f gasCost: 1
op: STOP gas: 0x422e gasCost: 0

Gas cost (from result.receipt): 56494
Gas cost (from opcodes): 35430
Gas cost (memory operations): 39
Gas cost (memory_others operations): 3862
Gas cost (computation operations): 829

------------- opcode for test6 --------------
op: PUSH1 gas: 0xcc94 gasCost: 3
op: PUSH1 gas: 0xcc91 gasCost: 3
op: MSTORE gas: 0xcc8e gasCost: 12
op: PUSH1 gas: 0xcc82 gasCost: 3
op: CALLDATASIZE gas: 0xcc7f gasCost: 2
op: LT gas: 0xcc7d gasCost: 3
op: PUSH2 gas: 0xcc7a gasCost: 3
op: JUMPI gas: 0xcc77 gasCost: 10
op: PUSH1 gas: 0xcc6d gasCost: 3
op: CALLDATALOAD gas: 0xcc6a gasCost: 3
op: PUSH1 gas: 0xcc67 gasCost: 3
op: SHR gas: 0xcc64 gasCost: 3
op: DUP1 gas: 0xcc61 gasCost: 3
op: PUSH4 gas: 0xcc5e gasCost: 3
op: GT gas: 0xcc5b gasCost: 3
op: PUSH2 gas: 0xcc58 gasCost: 3
op: JUMPI gas: 0xcc55 gasCost: 10
op: DUP1 gas: 0xcc4b gasCost: 3
op: PUSH4 gas: 0xcc48 gasCost: 3
op: EQ gas: 0xcc45 gasCost: 3
op: PUSH2 gas: 0xcc42 gasCost: 3
op: JUMPI gas: 0xcc3f gasCost: 10
op: DUP1 gas: 0xcc35 gasCost: 3
op: PUSH4 gas: 0xcc32 gasCost: 3
op: EQ gas: 0xcc2f gasCost: 3
op: PUSH2 gas: 0xcc2c gasCost: 3
op: JUMPI gas: 0xcc29 gasCost: 10
op: DUP1 gas: 0xcc1f gasCost: 3
op: PUSH4 gas: 0xcc1c gasCost: 3
op: EQ gas: 0xcc19 gasCost: 3
op: PUSH2 gas: 0xcc16 gasCost: 3
op: JUMPI gas: 0xcc13 gasCost: 10
op: DUP1 gas: 0xcc09 gasCost: 3
op: PUSH4 gas: 0xcc06 gasCost: 3
op: EQ gas: 0xcc03 gasCost: 3
op: PUSH2 gas: 0xcc00 gasCost: 3
op: JUMPI gas: 0xcbfd gasCost: 10
op: JUMPDEST gas: 0xcbf3 gasCost: 1
op: CALLVALUE gas: 0xcbf2 gasCost: 2
op: DUP1 gas: 0xcbf0 gasCost: 3
op: ISZERO gas: 0xcbed gasCost: 3
op: PUSH2 gas: 0xcbea gasCost: 3
op: JUMPI gas: 0xcbe7 gasCost: 10
op: JUMPDEST gas: 0xcbdd gasCost: 1
op: POP gas: 0xcbdc gasCost: 2
op: PUSH2 gas: 0xcbda gasCost: 3
op: PUSH2 gas: 0xcbd7 gasCost: 3
op: JUMP gas: 0xcbd4 gasCost: 8
op: JUMPDEST gas: 0xcbcc gasCost: 1
op: PUSH1 gas: 0xcbcb gasCost: 3
op: SLOAD gas: 0xcbc8 gasCost: 2100
op: TIMESTAMP gas: 0xc394 gasCost: 2
op: LT gas: 0xc392 gasCost: 3
op: ISZERO gas: 0xc38f gasCost: 3
op: PUSH2 gas: 0xc38c gasCost: 3
op: JUMPI gas: 0xc389 gasCost: 10
op: JUMPDEST gas: 0xc37f gasCost: 1
op: PUSH1 gas: 0xc37e gasCost: 3
op: PUSH1 gas: 0xc37b gasCost: 3
op: SWAP1 gas: 0xc378 gasCost: 3
op: SLOAD gas: 0xc375 gasCost: 2100
op: SWAP1 gas: 0xbb41 gasCost: 3
op: PUSH2 gas: 0xbb3e gasCost: 3
op: EXP gas: 0xbb3b gasCost: 10
op: SWAP1 gas: 0xbb31 gasCost: 3
op: DIV gas: 0xbb2e gasCost: 5
op: PUSH1 gas: 0xbb29 gasCost: 3
op: AND gas: 0xbb26 gasCost: 3
op: ISZERO gas: 0xbb23 gasCost: 3
op: PUSH2 gas: 0xbb20 gasCost: 3
op: JUMPI gas: 0xbb1d gasCost: 10
op: JUMPDEST gas: 0xbb13 gasCost: 1
op: PUSH1 gas: 0xbb12 gasCost: 3
op: PUSH1 gas: 0xbb0f gasCost: 3
op: PUSH1 gas: 0xbb0c gasCost: 3
op: PUSH2 gas: 0xbb09 gasCost: 3
op: EXP gas: 0xbb06 gasCost: 10
op: DUP2 gas: 0xbafc gasCost: 3
op: SLOAD gas: 0xbaf9 gasCost: 100
op: DUP2 gas: 0xba95 gasCost: 3
op: PUSH1 gas: 0xba92 gasCost: 3
op: MUL gas: 0xba8f gasCost: 5
op: NOT gas: 0xba8a gasCost: 3
op: AND gas: 0xba87 gasCost: 3
op: SWAP1 gas: 0xba84 gasCost: 3
op: DUP4 gas: 0xba81 gasCost: 3
op: ISZERO gas: 0xba7e gasCost: 3
op: ISZERO gas: 0xba7b gasCost: 3
op: MUL gas: 0xba78 gasCost: 5
op: OR gas: 0xba73 gasCost: 3
op: SWAP1 gas: 0xba70 gasCost: 3
op: SSTORE gas: 0xba6d gasCost: 20000
op: POP gas: 0x6c4d gasCost: 2
op: PUSH32 gas: 0x6c4b gasCost: 3
op: PUSH1 gas: 0x6c48 gasCost: 3
op: PUSH1 gas: 0x6c45 gasCost: 3
op: SWAP1 gas: 0x6c42 gasCost: 3
op: SLOAD gas: 0x6c3f gasCost: 2100
op: SWAP1 gas: 0x640b gasCost: 3
op: PUSH2 gas: 0x6408 gasCost: 3
op: EXP gas: 0x6405 gasCost: 10
op: SWAP1 gas: 0x63fb gasCost: 3
op: DIV gas: 0x63f8 gasCost: 5
op: PUSH20 gas: 0x63f3 gasCost: 3
op: AND gas: 0x63f0 gasCost: 3
op: PUSH1 gas: 0x63ed gasCost: 3
op: SLOAD gas: 0x63ea gasCost: 2100
op: PUSH1 gas: 0x5bb6 gasCost: 3
op: MLOAD gas: 0x5bb3 gasCost: 3
op: PUSH2 gas: 0x5bb0 gasCost: 3
op: SWAP3 gas: 0x5bad gasCost: 3
op: SWAP2 gas: 0x5baa gasCost: 3
op: SWAP1 gas: 0x5ba7 gasCost: 3
op: PUSH2 gas: 0x5ba4 gasCost: 3
op: JUMP gas: 0x5ba1 gasCost: 8
op: JUMPDEST gas: 0x5b99 gasCost: 1
op: PUSH1 gas: 0x5b98 gasCost: 3
op: PUSH1 gas: 0x5b95 gasCost: 3
op: DUP3 gas: 0x5b92 gasCost: 3
op: ADD gas: 0x5b8f gasCost: 3
op: SWAP1 gas: 0x5b8c gasCost: 3
op: POP gas: 0x5b89 gasCost: 2
op: PUSH2 gas: 0x5b87 gasCost: 3
op: PUSH1 gas: 0x5b84 gasCost: 3
op: DUP4 gas: 0x5b81 gasCost: 3
op: ADD gas: 0x5b7e gasCost: 3
op: DUP6 gas: 0x5b7b gasCost: 3
op: PUSH2 gas: 0x5b78 gasCost: 3
op: JUMP gas: 0x5b75 gasCost: 8
